s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
–Ϊ•‹ζ’†‰›’¬‚Q’–Ϊ,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,1,0,0,0,0,0,1,2,6,2,2,0,0,2
–Ϊ•‹ζ–Ϊ•–{’¬‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,8,6,1,0,0,1
–Ϊ•‹ζ–Ϊ•–{’¬‚Q’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,12,0,0,0,0,0,0,0,1,6,2,0,0,0,4
–Ϊ•‹ζ–Ϊ•–{’¬‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,5,3,2,0,0,0
–Ϊ•‹ζ–Ϊ•–{’¬‚S’–Ϊ,9,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζ–Ϊ•–{’¬‚T’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,11,0,0,0,0,0,0,0,2,3,1,0,0,0,2
–Ϊ•‹ζ–Ϊ•–{’¬‚U’–Ϊ,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,0,0,0,0,0,2,3,2,0,0,0,1
–Ϊ•‹ζ΄’¬‚P’–Ϊ,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,1,16,1,0,0,0,0,0,3,2,5,0,2,0,0,3
–Ϊ•‹ζ΄’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0
–Ϊ•‹ζτ‘«‚P’–Ϊ,10,0,0,0,3,0,3,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
–Ϊ•‹ζτ‘«‚Q’–Ϊ,22,0,0,0,3,0,1,1,1,0,2,0,0,0,1,0,0,0,1,9,0,0,4,0,0,0,0,0,0,2,3,8,2,1,1,0,4
–Ϊ•‹ζ“μ‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,3,0,0,0,0,0,0,0,2,2,0,0,0,0,2
–Ϊ•‹ζ“μ‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–Ϊ•‹ζ“μ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
–Ϊ•‹ζ”θ•¶’J‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,6,3,0,0,0,3
–Ϊ•‹ζ”θ•¶’J‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,0,3,2,1,1,0,0,0
–Ϊ•‹ζ”θ•¶’J‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,10,0,0,0,0,10
–Ϊ•‹ζ”θ•¶’J‚S’–Ϊ,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,2,0,0,0,0,0,41,6,1,0,0,0,0,1
–Ϊ•‹ζ”θ•¶’J‚T’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,4,7,1,2,0,0,4
–Ϊ•‹ζ”θ•¶’J‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,1,0,0,0,0,1,0,1,0,1,0,0,0
–Ϊ•‹ζ‘ι”Τ‚P’–Ϊ,12,0,0,0,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,1,1,0,0,3
–Ϊ•‹ζ‘ι”Τ‚Q’–Ϊ,49,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,40,0,0,32,0,0,0,0,0,0,0,8,7,3,0,0,0,4
–Ϊ•‹ζ‘ι”Τ‚R’–Ϊ,81,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,60,0,0,35,2,0,0,2,0,2,9,10,16,0,6,0,0,10
–Ϊ•‹ζ•½’¬‚P’–Ϊ,16,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,1,0,0,0,1,1,4,1,0,0,0,3
–Ϊ•‹ζ•½’¬‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,1,0,0,0,0,1
–Ϊ•‹ζ‘ε‰ªR‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,5,0,0,0,0,5
–Ϊ•‹ζ‘ε‰ªR‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,10,0,0,0,0,0,0,5,1,5,1,3,0,0,1
–Ϊ•‹ζ—Ξ‚ª‹u‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,2,0,0,0,3
–Ϊ•‹ζ—Ξ‚ª‹u‚Q’–Ϊ,15,1,1,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,8,0,0,5,0,0,0,0,1,0,2,0,3,0,1,0,0,2
–Ϊ•‹ζ—Ξ‚ª‹u‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,4,1,1,1,0,0,0,0
–Ϊ•‹ζ©—R‚ª‹u‚P’–Ϊ,105,1,1,0,17,0,12,4,1,0,2,1,0,0,1,0,0,0,0,60,0,0,18,0,0,0,3,0,1,21,17,25,4,6,1,0,14
–Ϊ•‹ζ©—R‚ª‹u‚Q’–Ϊ,61,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,51,0,0,20,1,1,0,0,0,0,21,8,7,3,1,0,0,3
–Ϊ•‹ζ©—R‚ª‹u‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–Ϊ•‹ζ’†ª‚P’–Ϊ,45,0,0,0,5,0,5,0,0,0,2,0,0,0,0,2,0,0,0,33,0,0,19,0,0,1,2,0,0,5,6,5,0,2,0,0,3
–Ϊ•‹ζ’†ª‚Q’–Ϊ,23,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,12,0,0,7,0,0,0,0,0,0,3,2,8,5,0,1,0,2
–Ϊ•‹ζ`‚Μ–Ψβ‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,10,0,0,7,1,0,0,0,0,0,1,1,3,1,0,0,0,2
–Ϊ•‹ζ`‚Μ–Ψβ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,1,0,0,0,3
–Ϊ•‹ζ`‚Μ–Ψβ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ”ª‰_‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,4,0,1,0,0,3
–Ϊ•‹ζ”ª‰_‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2
–Ϊ•‹ζ”ª‰_‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,4,0,0,1,0,0,0,1,1,1,1,0,0,0,0
–Ϊ•‹ζ”ª‰_‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,2
–Ϊ•‹ζ”ª‰_‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–Ϊ•‹ζ“‚ª‹u‚P’–Ϊ,17,1,0,1,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,4,0,1,0,0,3
–Ϊ•‹ζ“‚ª‹u‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,3,1,1,0,0,1
–Ϊ•‹ζv,1871,9,4,5,125,0,66,47,12,0,79,4,5,1,18,38,7,0,6,1208,0,11,687,27,4,5,19,2,18,177,258,450,137,73,8,0,232
‘ε“c‹ζ‘εX“‚P’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,4,10,0,0,0,1,0,0,2,7,8,3,1,0,0,4
‘ε“c‹ζ‘εX“‚Q’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,14,1,1,11,0,0,0,0,0,0,1,0,3,0,0,0,0,3
‘ε“c‹ζ‘εX“‚R’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,0,1,7,0,0,0,0,1,0,0,4,4,2,0,0,0,2
‘ε“c‹ζ‘εX“‚S’–Ϊ,22,0,0,0,2,0,1,1,0,0,3,0,0,0,0,2,0,0,1,12,0,0,11,0,0,0,0,0,0,0,1,5,1,1,2,0,1
‘ε“c‹ζ‘εX“‚T’–Ϊ,18,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,14,0,1,13,0,0,0,0,0,0,0,0,1,0,1,0,0,0
‘ε“c‹ζ‘εX“μ‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,8,0,0,7,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘ε“c‹ζ‘εX“μ‚Q’–Ϊ,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3,7,2,1,1,0,0,0,4,2,2,1,0,0,0,1
‘ε“c‹ζ‘εX“μ‚R’–Ϊ,16,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,10,0,0,7,1,0,0,0,0,0,0,2,3,0,0,0,0,3
‘ε“c‹ζ‘εX“μ‚S’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ‘εX“μ‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,3,0,1,0,0,2
‘ε“c‹ζ‘εX’†‚P’–Ϊ,23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,1,0,0,0,0,0,4,0,7,2,2,1,0,2
‘ε“c‹ζ‘εX’†‚Q’–Ϊ,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,16,0,0,0,0,0,0,6,3,3,1,1,0,0,1
‘ε“c‹ζ‘εX’†‚R’–Ϊ,21,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,1,12,0,0,0,0,0,0,0,1,5,1,0,0,0,4
‘ε“c‹ζ‘εXΌ‚P’–Ϊ,28,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,16,0,0,0,0,0,0,1,0,9,4,1,0,0,4
‘ε“c‹ζ‘εXΌ‚Q’–Ϊ,16,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,1,0,0,0,0,0,0,0,7,4,0,0,0,3
‘ε“c‹ζ‘εXΌ‚R’–Ϊ,47,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,32,0,0,18,0,0,0,0,0,0,6,8,12,5,2,0,0,5
‘ε“c‹ζ‘εXΌ‚S’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,13,1,0,0,0,0,0,5,0,6,3,0,0,0,3
‘ε“c‹ζ‘εXΌ‚T’–Ϊ,47,0,0,0,2,0,1,1,0,0,3,0,0,0,2,1,0,0,0,34,0,0,20,2,0,0,0,0,0,0,12,8,3,2,0,0,3
‘ε“c‹ζ‘εXΌ‚U’–Ϊ,26,0,0,0,3,0,1,1,0,1,2,0,0,0,1,0,1,0,0,17,0,0,12,1,0,0,0,0,0,1,3,4,3,0,0,0,1
‘ε“c‹ζ‘εXΌ‚V’–Ϊ,15,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,0,1,7,0,0,0,0,0,0,0,1,4,2,0,0,0,2
‘ε“c‹ζ‘εX–k‚P’–Ϊ,177,0,0,0,18,0,11,5,0,2,4,1,0,0,0,1,1,0,1,138,0,1,69,1,0,0,5,0,11,33,18,17,3,4,1,0,9
‘ε“c‹ζ‘εX–k‚Q’–Ϊ,33,1,0,1,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,12,1,0,0,0,0,0,5,5,5,2,1,0,0,2
‘ε“c‹ζ‘εX–k‚R’–Ϊ,42,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,28,0,3,20,2,2,0,0,0,0,1,0,13,4,0,0,0,9
‘ε“c‹ζ‘εX–k‚S’–Ϊ,35,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,24,0,0,18,1,1,0,0,0,0,0,4,7,3,1,0,0,3
‘ε“c‹ζ‘εX–k‚T’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,8,1,0,0,0,0,0,1,5,4,0,0,0,0,4
‘ε“c‹ζ‘εX–k‚U’–Ϊ,56,1,1,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,42,0,1,29,2,0,1,0,0,0,4,5,9,3,1,1,0,4
‘ε“c‹ζ‘εX–{’¬‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,4,1,3,0,0,0
‘ε“c‹ζ‘εX–{’¬‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,1,0,0,0,0,0,1,3,5,1,1,0,0,3
‘ε“c‹ζ•½a“‡‚P’–Ϊ,51,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,1,1,10,1,2,0,0,0,1,18,8,8,0,5,0,0,3
‘ε“c‹ζ•½a“‡‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ•½a“‡‚R’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ•½a“‡‚S’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,2,0,0,0
‘ε“c‹ζ•½a“‡‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,3,1,2,0,0,0
‘ε“c‹ζ•½a“‡‚U’–Ϊ,26,0,0,0,1,0,1,0,0,0,13,0,0,0,0,0,0,0,13,9,0,0,2,0,0,0,0,0,0,5,2,3,0,1,0,0,2
‘ε“c‹ζΊa“‡‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘ε“c‹ζΊa“‡‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,5,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζR‰¤‚P’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,0,0,1,0,0,0,8,10,3,0,0,0,7
‘ε“c‹ζR‰¤‚Q’–Ϊ,72,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,60,0,0,19,5,0,0,2,0,1,19,14,9,5,0,2,0,2
‘ε“c‹ζR‰¤‚R’–Ϊ,55,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,3,9,3,0,0,0,0,0,27,7,5,2,1,0,0,2
‘ε“c‹ζR‰¤‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,3,2,1,0,0,0
‘ε“c‹ζ‹•l“‡‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ‹•l“‡‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1
‘ε“c‹ζ‹•l“‡‚R’–Ϊ,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“”n‚P’–Ϊ,18,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,0,5,6,1,1,0,0,4
‘ε“c‹ζ“”n‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,1,4,6,0,0,0,0,6
‘ε“c‹ζ“μ”n‚P’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,2,0,0,0,1
‘ε“c‹ζ“μ”n‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,2,0,0,0,0,2
‘ε“c‹ζ“μ”n‚R’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‘ε“c‹ζ“μ”n‚S’–Ϊ,14,0,0,0,5,0,2,3,0,0,1,0,0,0,1,0,0,0,0,6,0,1,3,0,0,0,0,0,0,1,1,2,0,1,0,0,1
‘ε“c‹ζ“μ”n‚T’–Ϊ,31,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,21,0,0,15,0,0,0,1,0,0,5,0,8,3,2,0,0,3
‘ε“c‹ζ“μ”n‚U’–Ϊ,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,2,0,0,1,2,0,0,0,0,2
‘ε“c‹ζ’†”n‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,2,2,2,0,0,0,0,2
‘ε“c‹ζ’†”n‚Q’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9,0,0,3,1,0,0,0,0,0,0,5,5,1,1,0,0,3
‘ε“c‹ζ’†”n‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,7,2,1,0,0,4
‘ε“c‹ζΌ”n‚P’–Ϊ,10,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,2,0,0,0,0,2
‘ε“c‹ζΌ”n‚Q’–Ϊ,28,0,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,21,0,0,16,0,0,1,0,0,0,1,3,4,2,0,0,0,2
‘ε“c‹ζ–k”n‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,2,0,0,0,5,3,0,0,0,2
‘ε“c‹ζ–k”n‚Q’–Ϊ,31,0,0,0,1,0,0,1,0,0,11,0,0,0,0,6,3,2,0,11,0,0,7,1,0,0,0,0,0,1,2,8,2,4,0,0,2
‘ε“c‹ζ’†‰›‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‘ε“c‹ζ’†‰›‚Q’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,3,0,0,0,0,0,0,0,0,5,1,1,0,0,3
‘ε“c‹ζ’†‰›‚R’–Ϊ,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,14,0,0,0,0,0,0,4,1,5,1,0,0,0,4
‘ε“c‹ζ’†‰›‚S’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,1,0,0,0,1,0,0,3,3,2,0,0,0,1
‘ε“c‹ζ’†‰›‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘ε“c‹ζ’†‰›‚U’–Ϊ,28,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,0,0,16,0,0,0,0,0,0,0,5,6,1,0,1,0,4
‘ε“c‹ζ’†‰›‚V’–Ϊ,14,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,5,3,0,1,0,1
‘ε“c‹ζ’†‰›‚W’–Ϊ,32,0,0,0,2,0,0,2,0,0,3,0,0,0,0,3,0,0,0,25,0,0,21,1,1,0,0,0,0,0,2,2,0,0,0,0,2
‘ε“c‹ζ’rγ‚P’–Ϊ,19,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,8,2,2,0,0,4
‘ε“c‹ζ’rγ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,5,1,1,0,0,3
‘ε“c‹ζ’rγ‚R’–Ϊ,35,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,28,0,1,15,1,0,0,0,0,0,1,10,5,0,0,0,0,5
‘ε“c‹ζ’rγ‚S’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,8,4,1,1,0,2
‘ε“c‹ζ’rγ‚T’–Ϊ,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17,0,0,16,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ’rγ‚U’–Ϊ,56,0,0,0,2,0,2,0,0,0,3,0,0,0,2,0,0,0,1,39,0,2,29,1,0,0,0,0,0,1,6,12,2,1,0,0,9
‘ε“c‹ζ’rγ‚V’–Ϊ,25,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,16,0,0,10,1,0,1,0,0,0,2,2,6,1,0,0,0,5
‘ε“c‹ζ’rγ‚W’–Ϊ,11,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‘ε“c‹ζ•½a‚ΜXφ‰€,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“—δ’¬,17,0,0,0,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,3,1,0,0,0,2
‘ε“c‹ζΌ—δ’¬,14,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,3,8,1,1,0,0,6
‘ε“c‹ζ–k—δ’¬,40,0,0,0,2,0,1,0,0,1,2,0,0,0,0,2,0,0,0,32,0,2,13,3,0,0,0,0,0,10,4,4,1,0,0,0,3
‘ε“c‹ζ“c‰€’²•z“μ,14,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,7,0,1,2,0,0,0,0,0,0,2,2,4,1,0,1,0,2
‘ε“c‹ζ“c‰€’²•z–{’¬,24,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,11,0,0,1,0,0,0,0,3,6,0,1,0,0,5
‘ε“c‹ζ“c‰€’²•z‚P’–Ϊ,39,0,0,0,2,0,1,1,0,0,2,0,0,0,0,1,1,0,0,22,0,0,15,0,1,0,0,1,2,0,3,13,3,3,0,0,7
‘ε“c‹ζ“c‰€’²•z‚Q’–Ϊ,24,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,1,14,0,0,6,0,0,0,0,0,0,7,1,7,1,2,1,0,3
‘ε“c‹ζ“c‰€’²•z‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,1,0,1,0,1,0,0,1,4,0,2,0,0,2
